risk_month,segment,current_rating,total_loans,total_exposure,total_expected_loss,avg_provision_rate
2025-10-01,CE,F,138,201069.15,33806.85,0.16813543997177091
2025-10-01,CE,G,13,4336.7,345.16,0.079590472017893793
2025-10-01,CE,D,2269,1203751.4,82362.731999999989,0.068421712323657527
2025-10-01,DF,B,6,2484.91,1059.11,0.42621664366113859
2025-10-01,DF,D,12,4593.94,0.0,0.0
2025-10-01,DF,E,2,347.35,0.0,0.0
2025-10-01,DF,C,10,10847.7,417.15,0.038455156392599346
2025-10-01,DF,F,1,32,0.0,0.0
2025-10-01,DF,A,1,57.04,0.0,0.0
2025-10-01,ES,B,3,334.15,143.8,0.43034565314978307
2025-10-01,ES,D,16,8910.5,509.79,0.057212277649963526
2025-10-01,ES,E,5,1857.57,0.0,0.0
2025-10-01,ES,C,23,13033.57,863.38999999999987,0.066243554145180475
2025-10-01,ES,A,5,1088.1,0.0,0.0
2025-10-01,GO,F,1,2459.04,0.0,0.0
2025-10-01,GO,B,3,821.82,0.0,0.0
2025-10-01,GO,D,16,5161.15,0.0,0.0
2025-10-01,GO,A,9,6231.58,0.0,0.0
2025-10-01,GO,C,32,21437.8,275.37,0.012845068057356633
2025-10-01,GO,E,8,3642.63,0.0,0.0
2025-10-01,MA,D,6,5667.03,0.0,0.0
2025-10-01,MA,A,4,2391.05,0.0,0.0
2025-10-01,MA,F,1,124.68,0.0,0.0
2025-10-01,MA,B,2,697.03,0.0,0.0
2025-10-01,MA,C,8,2989.02,1326.002,0.44362433172076465
2025-10-01,MG,A,58,60696.04,5970.9064,0.098373903799984314
2025-10-01,MG,B,68,67474.99,1302.5875,0.019304745358243107
2025-10-01,MG,D,221,202642.63,7509.3099999999995,0.037056911470207426
2025-10-01,MG,E,80,46311.85,3382.0299999999997,0.073027313743674674
2025-10-01,MG,F,16,10025.92,0.0,0.0
2025-10-01,MG,C,262,189588.79,14337.429,0.075623822484441189
2025-10-01,MS,B,1,127.66,127.66,1.0
2025-10-01,MS,C,3,274.35,0.0,0.0
2025-10-01,MS,D,2,414.82,0.0,0.0
2025-10-01,MT,B,1,374.5,0.0,0.0
2025-10-01,MT,D,9,7373.97,2364.31,0.32062918617786618
2025-10-01,MT,C,10,5778.82,0.0,0.0
2025-10-01,MT,E,2,20340.93,0.0,0.0
2025-10-01,MT,A,6,1221.82,0.0,0.0
2025-10-01,PA,D,23,6143.74,255.66,0.0416130890955672
2025-10-01,PA,C,26,9970.42,1094.77,0.10980179370578171
2025-10-01,PA,A,6,4476.66,0.0,0.0
2025-10-01,PA,B,5,1843.81,0.0,0.0
2025-10-01,PA,E,8,3116.72,1179.82,0.37854539387561281
2025-10-01,PB,G,1,350,0.0,0.0
2025-10-01,PB,B,161,85818.03,7938.135,0.0924996180872481
2025-10-01,PB,F,50,64192.16,434.0,0.0067609502468837313
2025-10-01,PB,C,927,456612.71,43090.356,0.094369593873109656
2025-10-01,PB,E,235,418736.67,6388.8229999999994,0.015257376431827669
2025-10-01,PB,A,193,271869.32,6483.0067999999992,0.02384604044325413
2025-10-01,PB,D,656,413183.82,15380.389999999998,0.037224085880226375
2025-10-01,PE,D,7408,5103275.51,343396.7680000001,0.06728948247593243
2025-10-01,PE,E,2379,3085455.37,370374.52699999983,0.12003885410275755
2025-10-01,PE,F,499,589495.72,11838.974000000004,0.020083222996088935
2025-10-01,PE,C,9832,6276549.14,319982.591,0.050980655749315144
2025-10-01,PE,G,30,28075.32,648.31,0.023091811598229334
2025-10-01,PE,B,1911,1055736.39,91779.467499999941,0.086934075939165037
2025-10-01,PE,A,2408,3231341.94,223728.37190000003,0.069236984526620554
2025-10-01,PI,B,1,296.99,0.0,0.0
2025-10-01,PI,A,1,156.33,0.0,0.0
2025-10-01,PI,D,1,1543.33,0.0,0.0
2025-10-01,PI,C,2,2423.03,0.0,0.0
2025-10-01,PR,D,23,5339.61,733.23,0.13731901768106661
2025-10-01,PR,B,2,1351.96,351.98,0.26034793928814465
2025-10-01,PR,A,6,4388.1,835.31,0.19035801371892161
2025-10-01,PR,E,9,3227.18,0.0,0.0
2025-10-01,PR,C,28,14844.52,3231.5,0.21768976026169926
2025-10-01,RJ,F,2,594.15,500.79,0.84286796263569808
2025-10-01,RJ,A,12,12327.11,0.0,0.0
2025-10-01,RJ,E,14,11866.5,0.0,0.0
2025-10-01,RJ,B,9,9206.96,0.0,0.0
2025-10-01,RJ,D,41,18318.78,2435.9280000000003,0.13297435746266947
2025-10-01,RJ,C,42,13256.15,1198.92,0.090442549307302653
2025-10-01,RN,F,1,551.7,0.0,0.0
2025-10-01,RN,B,1,50.52,0.0,0.0
2025-10-01,RN,D,2,370.44,0.0,0.0
2025-10-01,RN,C,3,694.94,0.0,0.0
2025-10-01,RN,A,3,908.79,0.0,0.0
2025-10-01,RO,D,1,348.05,69.61,0.19999999999999998
2025-10-01,RO,C,1,296.75,0.0,0.0
2025-10-01,RR,D,3,311.25,0.0,0.0
2025-10-01,RR,F,1,564.3,0.0,0.0
2025-10-01,RR,C,1,1249.91,0.0,0.0
2025-10-01,RS,C,20,9145.91,348.55,0.0381099311058167
2025-10-01,RS,E,2,780.5,174.62,0.22372837924407432
2025-10-01,RS,B,2,1197.45,0.0,0.0
2025-10-01,RS,D,15,5620,0.0,0.0
2025-10-01,RS,A,9,19895.48,0.0,0.0
2025-10-01,SC,C,52,26472.67,4648.916,0.17561190465487617
2025-10-01,SC,D,34,14949.82,48.9,0.0032709423926174362
2025-10-01,SC,B,9,4517.54,21.1,0.0046706836021374468
2025-10-01,SC,F,1,60.83,0.0,0.0
2025-10-01,SC,A,13,12020.2,299.24,0.024894760486514365
2025-10-01,SC,E,14,27990.54,328.275,0.0117280695549282
2025-10-01,SE,D,1,355.58,0.0,0.0
2025-10-01,SE,A,1,1132.57,0.0,0.0
2025-10-01,SE,C,4,1270.61,0.0,0.0
2025-10-01,SP,B,222,154744.56,5045.4345,0.032604923236073696
2025-10-01,SP,E,281,526988.27,9742.2619999999988,0.018486677132301253
2025-10-01,SP,D,861,388220.28,22608.818000000003,0.058237086429384889
2025-10-01,SP,C,1114,629846.99,29766.004,0.047259103357785361
2025-10-01,SP,F,62,111528.91,13931.640000000001,0.1249150556568696
2025-10-01,SP,G,3,754.24,0.0,0.0
2025-10-01,SP,A,307,406792.45,20687.9493,0.050856276462358137
2025-10-01,TO,A,1,1177.03,1177.03,1.0
2025-10-01,TO,B,1,164.59,0.0,0.0
2025-10-01,TO,C,4,528.03,0.0,0.0
2025-10-01,TO,F,2,111.72,0.0,0.0
2025-10-01,TO,D,2,187.33,0.0,0.0
2025-10-01,TO,E,2,663.26,0.0,0.0
2025-09-01,AC,C,2,411.83,0.0,0.0
2025-09-01,AC,D,2,1464.39,0.0,0.0
2025-09-01,AC,A,1,83.64,0.0,0.0
2025-09-01,AL,A,1,537.9,537.9,1.0
2025-09-01,AL,B,1,75.34,0.0,0.0
2025-09-01,AM,E,3,437.47,0.0,0.0
2025-09-01,AM,D,7,2362.33,923.89,0.3910926923842139
2025-09-01,AM,C,6,1280.33,78.03,0.060945225059164436
2025-09-01,AM,B,1,355.7,0.0,0.0
2025-09-01,AP,C,7,2116.78,1117.87,0.52809928287304286
2025-09-01,AP,E,2,751.82,0.0,0.0
2025-09-01,AP,A,2,833.4,0.0,0.0
2025-09-01,AP,B,1,780.77,0.0,0.0
2025-09-01,AP,D,2,583.54,0.0,0.0
2025-09-01,BA,D,10,67057.45,62756.06,0.93585515106822581
2025-09-01,BA,B,2,399.57,135.45,0.33898941361964108
2025-09-01,BA,E,4,982.65,0.0,0.0
2025-09-01,BA,C,10,8482.83,0.0,0.0
2025-09-01,CE,A,475,844149.96,67118.13,0.079509723604085716
2025-09-01,CE,C,2536,1985687.63,105515.09000000001,0.053137808991638842
2025-09-01,CE,E,504,510836.96,25640.020000000004,0.050192178733504331
2025-09-01,CE,G,1,530,0.0,0.0
2025-09-01,CE,F,108,189565.02,18413.79,0.0971370667436429
2025-09-01,CE,D,1872,1134807.4,142863.93999999994,0.12589267570867088
2025-09-01,CE,B,489,403755.11,21029.97,0.052085953785204107
2025-09-01,DF,A,1,85.9,0.0,0.0
2025-09-01,DF,C,8,1789.27,146.18,0.081698122698083575
2025-09-01,DF,D,8,1457.77,75.0,0.051448445227985209
2025-09-01,DF,E,2,184.24,0.0,0.0
2025-09-01,DF,B,1,567.7,0.0,0.0
2025-09-01,ES,B,9,3619.89,488.69,0.13500133981971829
2025-09-01,ES,A,7,7286.22,349.7,0.047994707818320055
2025-09-01,ES,E,1,150.9,150.9,1.0
2025-09-01,ES,C,15,13820.3,258.7,0.018718841125011758
2025-09-01,ES,D,15,4430.61,0.0,0.0
2025-09-01,ES,F,3,3729.68,0.0,0.0
2025-09-01,GO,B,2,276.16,0.0,0.0
2025-09-01,GO,F,1,1124.4,0.0,0.0
2025-09-01,GO,E,6,3171.82,0.0,0.0
2025-09-01,GO,D,13,5336.95,347.26,0.065067126354940552
2025-09-01,GO,A,2,708.74,0.0,0.0
2025-09-01,GO,C,21,24103.38,185.29,0.0076873036063821749
2025-09-01,MA,C,3,530.41,0.0,0.0
2025-09-01,MA,E,2,661.3,82.25,0.12437622864055649
2025-09-01,MA,A,2,1491.15,1293.64,0.86754518324782892
2025-09-01,MA,D,3,1511.52,0.0,0.0
2025-09-01,MG,A,51,49995.47,723.89,0.014479111807529761
2025-09-01,MG,B,49,21872.48,864.43,0.039521352859849451
2025-09-01,MG,E,48,52815.38,13602.57,0.2575494107966278
2025-09-01,MG,C,269,109783.19,13560.439999999997,0.12352018555846297
2025-09-01,MG,G,1,423.33,0.0,0.0
2025-09-01,MG,D,183,83395.73,3461.0699999999997,0.04150176513833502
2025-09-01,MG,F,8,8400.28,0.0,0.0
2025-09-01,MS,A,2,189.38,0.0,0.0
2025-09-01,MS,B,1,163.03,0.0,0.0
2025-09-01,MS,D,1,384.49,0.0,0.0
2025-09-01,MS,C,2,1242.53,0.0,0.0
2025-09-01,MS,E,1,274.38,0.0,0.0
2025-09-01,MT,A,3,77586.55,0.0,0.0
2025-09-01,MT,C,7,1347.61,0.0,0.0
2025-09-01,MT,F,1,148.5,0.0,0.0
2025-09-01,MT,D,5,1125.2,628.72,0.55876288659793816
2025-09-01,MT,E,4,3838.08,1659.17,0.43229166666666669
2025-09-01,PA,F,1,1177.2,0.0,0.0
2025-09-01,PA,C,12,3211.92,889.3,0.27687489103090984
2025-09-01,PA,B,4,262.64,0.0,0.0
2025-09-01,PA,E,7,3321.49,551.23,0.16595865108731325
2025-09-01,PA,D,21,47608.03,0.0,0.0
2025-09-01,PA,A,6,4393.61,0.0,0.0
2025-09-01,PB,B,111,58230.65,8471.3,0.14547836920934248
2025-09-01,PB,G,2,950.08,0.0,0.0
2025-09-01,PB,F,36,56232.92,659.18999999999994,0.011722492803148049
2025-09-01,PB,C,713,575030.01,28699.280000000006,0.049909186478806565
2025-09-01,PB,E,142,307492.6,50244.18,0.16339963953604089
2025-09-01,PB,A,114,205612.34,7614.1000000000013,0.03703133771056738
2025-09-01,PB,D,539,329150,42578.220000000008,0.12935810420780802
2025-09-01,PE,G,12,9672.7,1588.26,0.16420027500077536
2025-09-01,PE,D,6194,3619091.93,362921.37999999995,0.10027967982565171
2025-09-01,PE,F,320,469459.03,19201.1,0.04090048070861476
2025-09-01,PE,A,1396,2424219.61,173310.45000000007,0.071491233420061348
2025-09-01,PE,C,8298,4721588.28,377714.91999999981,0.079997428322996389
2025-09-01,PE,E,1808,1611347.46,96496.220000000088,0.059885420367373834
2025-09-01,PE,B,1521,1090535.03,63581.410000000011,0.058302950616817881
2025-09-01,PI,A,3,1552.14,0.0,0.0
2025-09-01,PI,C,2,281.97,0.0,0.0
2025-09-01,PI,D,2,688.58,0.0,0.0
2025-09-01,PR,B,5,1134.01,0.0,0.0
2025-09-01,PR,E,2,242.86,0.0,0.0
2025-09-01,PR,D,23,7111.42,42.91,0.0060339566500080145
2025-09-01,PR,C,16,10932.26,1099.6799999999998,0.10059036283440019
2025-09-01,PR,A,5,1630.5,0.0,0.0
2025-09-01,RJ,D,26,8294.27,169.73,0.020463524818941266
2025-09-01,RJ,A,8,4800.78,0.0,0.0
2025-09-01,RJ,C,33,14317.31,922.56,0.064436685382938549
2025-09-01,RJ,F,2,1444.8,0.0,0.0
2025-09-01,RJ,E,4,34536.45,0.0,0.0
2025-09-01,RN,D,2,178.27,0.0,0.0
2025-09-01,RN,A,1,456,0.0,0.0
2025-09-01,RN,B,1,769.98,769.98,1.0
2025-09-01,RO,D,1,204.65,0.0,0.0
2025-09-01,RO,E,1,671,0.0,0.0
2025-09-01,RO,B,1,206.69,0.0,0.0
2025-09-01,RO,C,1,76.29,0.0,0.0
2025-09-01,RR,C,3,1325.22,0.0,0.0
2025-09-01,RR,B,1,365.53,0.0,0.0
2025-09-01,RS,E,3,867.4,0.0,0.0
2025-09-01,RS,D,10,3953.24,92.14,0.023307464257166274
2025-09-01,RS,B,5,1813.29,717.81,0.39586056284433263
2025-09-01,RS,A,1,279.8,0.0,0.0
2025-09-01,RS,C,15,44522.81,0.0,0.0
2025-09-01,SC,D,37,11871.03,1310.92,0.11043018171127526
2025-09-01,SC,E,11,5900.45,363.7,0.0616393664889966
2025-09-01,SC,B,12,3811.8,0.0,0.0
2025-09-01,SC,A,6,4269.74,215.0,0.050354354129291248
2025-09-01,SC,F,1,2935.05,0.0,0.0
2025-09-01,SC,C,34,16215.54,25.19,0.0015534481121196088
2025-09-01,SE,C,2,1550.29,0.0,0.0
2025-09-01,SE,D,2,966.98,449.66,0.4650147883099961
2025-09-01,SP,E,194,152600.56,9765.9199999999983,0.0639966196716447
2025-09-01,SP,G,1,1300.95,0.0,0.0
2025-09-01,SP,D,722,551095.61,95266.15999999996,0.17286684609953609
2025-09-01,SP,A,165,285783.97,7263.93,0.025417555785231763
2025-09-01,SP,F,33,48794.46,101.6,0.0020822035944244488
2025-09-01,SP,C,939,675871.62,45505.960000000006,0.0673292954659052
2025-09-01,SP,B,171,85494.13,3199.78,0.037426897027901217
2025-09-01,TO,C,1,1182.36,0.0,0.0
2025-09-01,TO,B,1,50.5,0.0,0.0
2025-08-01,AC,D,1,674.86,0.0,0.0
2025-08-01,AC,C,1,149.93,0.0,0.0
2025-08-01,AL,B,1,51.73,0.0,0.0
2025-08-01,AL,C,1,324.38,0.0,0.0
2025-08-01,AL,A,1,36011.76,0.0,0.0
2025-08-01,AM,E,2,2492.33,0.0,0.0
2025-08-01,AM,D,4,482.65,0.0,0.0
2025-08-01,AM,C,7,1112.9,0.0,0.0
2025-08-01,AM,B,2,1179.63,0.0,0.0
2025-08-01,AP,B,2,209.94,0.0,0.0
2025-08-01,AP,D,2,228.04,0.0,0.0
2025-08-01,AP,C,3,798.09,0.0,0.0
2025-08-01,AP,E,1,78.16,0.0,0.0
2025-08-01,AP,A,2,711.3,0.0,0.0
2025-08-01,BA,D,9,3774.73,369.11,0.0977844773003632
2025-08-01,BA,E,1,30.28,0.0,0.0
2025-08-01,BA,B,3,958.62,0.0,0.0
2025-08-01,BA,A,3,2230.07,0.0,0.0
2025-08-01,BA,F,2,258.52,0.0,0.0
2025-08-01,BA,C,13,4228.41,521.46,0.12332295118023089
2025-08-01,CE,F,71,77188.47,1099.5900000000001,0.0142455213842171
2025-08-01,CE,A,325,469810.35,38365.03,0.081660674355088184
2025-08-01,CE,B,411,275721.79,21776.59,0.078980301121648749
2025-08-01,CE,D,1810,1079796.58,76881.650000000009,0.071200123638102283
2025-08-01,CE,E,465,421564.4,19702.999999999993,0.046737817519695669
2025-08-01,CE,C,2437,1370144.29,122741.67999999993,0.089583032163714618
2025-08-01,DF,B,2,941.71,0.0,0.0
2025-08-01,DF,D,7,2819.02,0.0,0.0
2025-08-01,DF,C,10,2065.26,0.0,0.0
2025-08-01,DF,E,1,273.99,0.0,0.0
2025-08-01,DF,A,1,107.8,0.0,0.0
2025-08-01,ES,C,18,5771.46,351.49,0.060901401031974577
2025-08-01,ES,E,5,3411.91,0.0,0.0
2025-08-01,ES,D,18,5758.81,1252.92,0.21756578181950784
2025-08-01,ES,B,4,764.55,0.0,0.0
2025-08-01,GO,B,5,1134.93,0.0,0.0
2025-08-01,GO,E,2,615.36,75.39,0.12251365054602184
2025-08-01,GO,D,10,1950.02,246.43,0.12637306284038113
2025-08-01,GO,A,5,2209.17,0.0,0.0
2025-08-01,GO,C,15,2629.14,829.4,0.3154643723803221
2025-08-01,MA,C,4,807.56,0.0,0.0
2025-08-01,MA,F,1,205.8,0.0,0.0
2025-08-01,MA,A,1,633.65,0.0,0.0
2025-08-01,MA,D,2,1705.26,0.0,0.0
2025-08-01,MA,B,1,305.11,0.0,0.0
2025-08-01,MG,E,45,22046.25,4839.41,0.21951170834042069
2025-08-01,MG,A,34,36469.61,0.0,0.0
2025-08-01,MG,D,150,59162.72,2759.9399999999996,0.046649984990548093
2025-08-01,MG,F,6,1904.5,0.0,0.0
2025-08-01,MG,G,1,1116.68,0.0,0.0
2025-08-01,MG,B,36,12477.12,243.99,0.019554993460029237
2025-08-01,MG,C,228,135837.47,11219.099999999997,0.082592085968621151
2025-08-01,MS,D,2,1577.77,0.0,0.0
2025-08-01,MS,C,3,611.3,0.0,0.0
2025-08-01,MT,D,4,397.77,0.0,0.0
2025-08-01,MT,C,5,3382.39,0.0,0.0
2025-08-01,MT,A,2,432.23,0.0,0.0
2025-08-01,MT,E,1,107.96,0.0,0.0
2025-08-01,PA,C,19,7766.17,68.03,0.0087597876430724544
2025-08-01,PA,B,1,8762.1,0.0,0.0
2025-08-01,PA,D,16,6807,0.0,0.0
2025-08-01,PA,A,6,9810.08,0.0,0.0
2025-08-01,PA,F,1,498.68,0.0,0.0
2025-08-01,PA,E,4,3824.29,0.0,0.0
2025-08-01,PB,B,107,57119.11,2245.92,0.039319940384225177
2025-08-01,PB,C,679,655079.91,17238.71,0.026315430738823906
2025-08-01,PB,D,549,247696.05,10890.440000000004,0.043966950623556593
2025-08-01,PB,A,75,95745.95,15638.670000000002,0.1633350549031056
2025-08-01,PB,E,132,104216.09,11497.11,0.11031991317271643
2025-08-01,PB,F,20,33567.15,5436.0,0.1619440435068214
2025-08-01,PB,G,1,224.16,0.0,0.0
2025-08-01,PE,D,5896,3546445.61,237904.76000000007,0.067082590898666028
2025-08-01,PE,E,1489,1574733.93,98818.080000000016,0.062752239040153285
2025-08-01,PE,C,7950,4774193.79,454566.01000000007,0.095213145924686077
2025-08-01,PE,A,1054,2067976.14,137982.58000000007,0.066723487438302878
2025-08-01,PE,F,213,414811.12,17337.870000000003,0.041797023184913663
2025-08-01,PE,B,1335,1334648.19,48465.51,0.036313322389475537
2025-08-01,PE,G,8,5175.97,0.0,0.0
2025-08-01,PI,D,2,460.73,0.0,0.0
2025-08-01,PI,C,3,637.2,0.0,0.0
2025-08-01,PR,A,1,422.8,0.0,0.0
2025-08-01,PR,C,21,11556.44,170.72,0.01477271547293111
2025-08-01,PR,D,15,4824.34,404.97,0.083943088588283588
2025-08-01,PR,B,7,1721.78,215.28,0.12503339567192093
2025-08-01,PR,E,5,4685.41,0.0,0.0
2025-08-01,RJ,A,4,4017.74,679.32,0.16908012962511265
2025-08-01,RJ,B,9,1705.31,0.0,0.0
2025-08-01,RJ,E,9,4365.15,20.21,0.0046298523532982833
2025-08-01,RJ,D,22,7853.57,0.0,0.0
2025-08-01,RJ,C,32,12169.07,827.7,0.068016701358444
2025-08-01,RN,C,2,798.26,0.0,0.0
2025-08-01,RN,E,1,458.7,0.0,0.0
2025-08-01,RN,B,1,413.34,0.0,0.0
2025-08-01,RN,D,3,1767.81,0.0,0.0
2025-08-01,RR,D,3,870.95,0.0,0.0
2025-08-01,RR,B,1,273.18,0.0,0.0
2025-08-01,RR,C,1,3260.4,3260.4,1.0
2025-08-01,RS,D,9,4824.95,127.55,0.026435507103700556
2025-08-01,RS,C,9,2923.33,1550.9499999999998,0.53054222410743912
2025-08-01,RS,F,1,234.5,0.0,0.0
2025-08-01,RS,A,1,539.19,0.0,0.0
2025-08-01,RS,B,2,426,0.0,0.0
2025-08-01,RS,E,1,107.4,0.0,0.0
2025-08-01,SC,A,3,969.95,0.0,0.0
2025-08-01,SC,B,5,798.42,140.9,0.17647353523208337
2025-08-01,SC,D,35,24266.74,1370.95,0.056495021580978737
2025-08-01,SC,E,6,9162.7,700.89,0.07649382823840134
2025-08-01,SC,C,40,22543.67,554.12,0.024579848800128819
2025-08-01,SE,D,1,132.88,0.0,0.0
2025-08-01,SP,E,160,119977.34,6851.7400000000016,0.057108617343908458
2025-08-01,SP,G,2,461.23,0.0,0.0
2025-08-01,SP,A,114,223014.49,12818.999999999998,0.057480569984488444
2025-08-01,SP,C,896,519660.61,28990.720000000012,0.055787795807729225
2025-08-01,SP,D,630,418376.62,103962.25000000001,0.24848962640407588
2025-08-01,SP,B,131,110605.5,632.05,0.0057144536212032854
2025-08-01,SP,F,34,128393.87,6008.32,0.046796003578675527
2025-08-01,TO,C,2,677.18,0.0,0.0
2025-08-01,TO,A,1,479.14,0.0,0.0
2025-08-01,TO,D,3,1382.21,559.67,0.40490952894278
2025-07-01,AC,C,2,575.88,0.0,0.0
2025-07-01,AC,A,1,54.54,0.0,0.0
2025-07-01,AC,D,1,156.34,0.0,0.0
2025-07-01,AC,E,1,434.76,0.0,0.0
2025-07-01,AL,D,1,139.83,0.0,0.0
2025-07-01,AL,C,2,593.96,0.0,0.0
2025-07-01,AL,E,1,355.99,0.0,0.0
2025-07-01,AM,D,5,693.68,0.0,0.0
2025-07-01,AM,E,2,602.2,0.0,0.0
2025-07-01,AM,B,1,438.93,0.0,0.0
2025-07-01,AM,A,1,877.05,0.0,0.0
2025-07-01,AM,C,8,3216.85,2344.73,0.72889006326064321
2025-07-01,AP,A,2,720.32,0.0,0.0
2025-07-01,AP,E,3,1363,0.0,0.0
2025-07-01,AP,B,1,123.69,123.69,1.0
2025-07-01,AP,C,5,11599.02,0.0,0.0
2025-07-01,AP,D,5,1443.7,0.0,0.0
2025-07-01,BA,B,2,447.46,307.9,0.68810619943682116
2025-07-01,BA,C,13,3607.23,1608.48,0.44590447517901549
2025-07-01,BA,D,7,3231.09,0.0,0.0
2025-07-01,BA,A,1,354.05,0.0,0.0
2025-07-01,BA,E,1,22.11,0.0,0.0
2025-07-01,CE,C,2731,1500733.41,105193.36000000003,0.070094634596027314
2025-07-01,CE,G,1,1588.27,0.0,0.0
2025-07-01,CE,D,1949,919924.65,69840.52999999997,0.075919837564957057
2025-07-01,CE,E,503,387068.72,91045.910000000018,0.23521898127030266
2025-07-01,CE,A,350,557926.08,44281.830000000009,0.079368632489809424
2025-07-01,CE,F,86,102131.59,14134.75,0.13839743413374844
2025-07-01,CE,B,414,234361.31,17138.870000000003,0.0731301169122156
2025-07-01,DF,D,3,712.91,0.0,0.0
2025-07-01,DF,B,4,3110.38,619.6,0.19920395578675273
2025-07-01,DF,C,11,9074.05,0.0,0.0
2025-07-01,DF,A,1,79.95,0.0,0.0
2025-07-01,DF,E,4,2048.24,0.0,0.0
2025-07-01,ES,A,3,1083.13,0.0,0.0
2025-07-01,ES,E,4,933.73,0.0,0.0
